따뜻한 물,기본,0
따뜻한물,기본,0
딸기잼,기본,0
딸기잼(생략가능),기본,0
땅콩소스,기본,0
땅콩쨈,기본,0
라면,기본,0
라면 수프,기본,0
라면사리,기본,0
레몬즙,기본,0
마요네즈,기본,0
만능 간장,기본,0
만능간장,기본,0
만능간장 또는,기본,0
만능간장(만능간장 없음 간장으로),기본,0
만능간장(새우젓없으면),기본,0
만능맛간장,기본,0
맛간장,기본,0
맛간장(or진간장),기본,0
맥주or청주,기본,0
머스타드,기본,0
머스타드소스,기본,0
머스타소스,기본,0
머스터드,기본,0
머스터드 소스,기본,0
머스터드소스,기본,0
면수,기본,0
멸치 새우 다시마 육수,기본,0
멸치 액젓,기본,0
멸치 액젓 또는 까나리액젓,기본,0
멸치(육수),기본,0
멸치액젓,기본,0
멸치액젓 또는 까나리액젓,기본,0
멸치육수 (or 물),기본,0
물,기본,0
물 또는 육수,기본,0
물또는다시마육수,기본,0
물엿,기본,0
미림,기본,0
미지근한 물,기본,0
미트볼 소스,기본,0
믹스커피,기본,0
밀가루,기본,0
밀가루 풀,기본,0
밀가루(박력분),기본,0
밀가루(부침가루),기본,0
발사믹 식초,기본,0
발사믹드레싱,기본,0
발사믹소스,기본,0
발사믹식초,기본,0
밥,기본,0
밥 2공기 달걀,기본,0
밥 마요네즈,기본,0
백미,기본,0
버터,기본,0
버터or식용유,기본,0
보크라이스,기본,0
복분자원액,기본,0
부순 깨,기본,0
부침가루,기본,0
부침가루 또는 감자 전분,기본,0
부침가루 또는 밀가루,기본,0
부침용 두부,기본,0
불린 쌀,기본,0
불린쌀,기본,0
빵가루,기본,0
빵가루(파슬리),기본,0
사골국물,기본,0
사골육수,기본,0
사과식초,기본,0
새우젓,기본,0
생수,기본,0
설탕,기본,0
설탕 or 올리고당,기본,0
설탕 또는 올리고 당,기본,0
설탕 또는 올리고당,기본,0
설탕 한,기본,0
설탕(or소금),기본,0
설탕(or올리고당),기본,0
설탕(유기농),기본,0
설탕(잼),기본,0
설탕/꿀/시럽,기본,0
소금,기본,0
소금 or,기본,0
소금 또는 간장,기본,0
소금 약간,기본,0
소금 한,기본,0
소금(밥숟가락계량),기본,0
소금이나카레가루,기본,0
소주,기본,0
슈가파우더,기본,0
스위트 칠리소스,기본,0
스위트칠리소스,기본,0
스테이크 소스,기본,0
스테이크소스,기본,0
스틱 버터,기본,0
시나몬 가루,기본,0
시나몬가루,기본,0
시럽,기본,0
시럽 또는 꿀,기본,0
시럽(꿀),기본,0
시럽or꿀,기본,0
시판 바비큐 소스,기본,0
시판 소스,기본,0
시판 쌈장,기본,0
시판소스,기본,0
시판용 스테이크 소스,기본,0
식용유,기본,0
식용유 1설탕,기본,0
식용유 적당히,기본,0
식은 밥,기본,0
식은 밥 수북하게,기본,0
식초,기본,0
쌀,기본,0
쌀뜨물,기본,0
쌀뜨물 또는 생수,기본,0
쌈장,기본,0
씨 겨자,기본,0
아보카도 오일,기본,0
액젓,기본,0
양조간장,기본,0
얼음,기본,0
얼음 물,기본,0
얼음 물 또는 탄산수,기본,0
얼음물,기본,0
연겨자,기본,0
연두,기본,0
연두 또는 국간장,기본,0
연두 청 양초,기본,0
연두순,기본,0
연두청양초,기본,0
연유,기본,0
연유 또는 과일잼,기본,0
연유 또는 꿀,기본,0
오이절임용 소금,기본,0
오일,기본,0
올리고 당,기본,0
올리고 당 또는 꿀,기본,0
올리고당,기본,0
올리브,기본,0
올리브오일,기본,0
올리브유,기본,0
와사비,기본,0
와사비 마요네즈,기본,0
와사비마요네즈,기본,0
요리 에센스 연두 청양초,기본,0
우동 쯔유(액상스프),기본,0
우스터소스,기본,0
월계수,기본,0
월계수잎,기본,0
유기농 설탕,기본,0
육수,기본,0
육수 팩,기본,0
육수(멸치다시마새우),기본,0
육수(멸치다시마육수),기본,0
육수용 멸치,기본,0
육수용멸치,기본,0
자장가루,기본,0
잼,기본,0
전분,기본,0
전분가루,기본,0
전분물,기본,0
절임용소금,기본,0
조청,기본,0
조청 또는 올리고당,기본,0
조청(꿀/올리고당),기본,0
진간장,기본,0
짜장가루,기본,0
짜장라면,기본,0
쫄면,기본,0
쯔유,기본,0
차가운 물,기본,0
찬 밥,기본,0
찬물,기본,0
찬밥,기본,0
참기름,기본,0
참기름은,기본,0
참깨,기본,0
참치 액,기본,0
참치액,기본,0
참치진국,기본,0
찹쌀,기본,0
찹쌀가루,기본,0
천일염,기본,0
청양 마요,기본,0
청양고춧가루,기본,0
청주,기본,0
초코시럽,기본,0
춘장,기본,0
치아바타,기본,0
치킨가루,기본,0
칠리소스,기본,0
카놀라유,기본,0
칼국수,기본,0
커피가루,기본,0
커피믹스,기본,0
케찹,기본,0
케�y,기본,0
케첩,기본,0
케첩 적당량,기본,0
코코넛칩,기본,0
콘프레이크,기본,0
콜라,기본,0
콩나물데친물,기본,0
크래커,기본,0
탄산수,기본,0
탄산수 또는 얼음물,기본,0
탄산수 또는 찬물,기본,0
탄산수(or쌀뜨물),기본,0
탄산수(우유),기본,0
토마토케찹,기본,0
토마토케첩,기본,0
통 후춧가루,기본,0
통깨,기본,0
통깨 약간,기본,0
통깨 적당량,기본,0
통후추,기본,0
통후춧가루,기본,0
튀김 기름,기본,0
튀김가루,기본,0
튀김가루(녹말가루),기본,0
튀김가루(부침가루),기본,0
튀김가루(부침개가루),기본,0
튀김용 밀가루,기본,0
파스타 삶은 물,기본,0
파슬리,기본,0
파슬리가루,기본,0
파슬리가루(생략가능),기본,0
페페로치노,기본,0
페페로치노 또는,기본,0
피쉬소스,기본,0
피자소스,기본,0
피클링스파이스,기본,0
피클링스파이스(or후추나계피가루),기본,0
핫 소스,기본,0
핫케이크 가루,기본,0
핫케이크가루,기본,0
핫케이크가루(450g),기본,0
해물굴소스,기본,0
허니 머스터드,기본,0
허니머스터드,기본,0
허니머스터드소스,기본,0
허브맛소금,기본,0
허브맛소금 약간,기본,0
허브맛솔트,기본,0
허브솔트,기본,0
허브솔트(밥숟가락),기본,0
현미밥,기본,0
후리카케(선택사항),기본,0
후추,기본,0
후추 한,기본,0
후추가루,기본,0
후추약간,기본,0
후춧가루,기본,0
후춧가루 약간,기본,0
후춧가루 적당량,기본,0
후춧가루 적당히,기본,0
후춧가루 톡톡,기본,0
후춧가루(취향껏),기본,0
흑설탕,기본,0
흰쌀,기본,0
구운김,김,0.5
김,김,0.5
김가루,김,0.5
김가루 또는 통깨,김,0.5
김밥,김,0.5
김자반,김,0.5
조미김,김,0.5
냉동김말이,김말이,0.5
김(김밥용),김밥용김,0.5
김밥용,김밥용김,0.5
김밥용 김,김밥용김,0.5
김밥용김,김밥용김,0.5
갓김치,김치,1
김치,김치,1
김치 국물,김치,1
김치 국물(깍두기 국물),김치,1
김치(깍두기),김치,1
김치국물,김치,1
김칫 국물,김치,1
김칫국물,김치,1
깻잎김치,김치,1
다진김치,김치,1
데친 열무(없으면생략가능),김치,1
묵은지,김치,1
백김치,김치,1
신 김치,김치,1
신김치,김치,1
신김치(생략가능),김치,1
씻은 묵은지,김치,1
씻은 배추김치,김치,1
알타리김치,김치,1
열무김치,김치,1
열무김치국물,김치,1
총각김치,김치,1
깍두기,깍두기,0.5
깍두기 국물,깍두기,0.5
깻잎,깻잎,0.5
깻잎순,깻잎,0.5
꼬막,꼬막,1
꼬막 국물,꼬막,1
삶은 꼬막,꼬막,1
꽁치통조림,꽁치통조림,1
꽃게,꽃게,1
두절 꽃게,꽃게,1
낙지,낙지,1
냉면,냉면,0.5
냉면육수,냉면육수,0.5
냉이,냉이,0.5
노각(다듬은 것),노각,0.5
녹두,녹두,0.5
김밥용단무지,단무지,0.5
다진 단무지,단무지,0.5
단무지,단무지,0.5
단무지(김밥용),단무지,0.5
단무지(동근 모양),단무지,0.5
계란,달걀,1
계란물,달걀,1
계란프라이,달걀,1
계란후라이,달걀,1
노른자,달걀,1
달걀,달걀,1
달걀 흰자,달걀,1
달걀(반죽용),달걀,1
달걀(생략가능),달걀,1
달걀노른자,달걀,1
달걀지단,달걀,1
달걀프라이,달걀,1
달걀후라이,달걀,1
달걀흰자,달걀,1
삶은 달걀,달걀,1
삶은달걀,달걀,1
토스트햄 계란,달걀,1
특란 달걀,달걀,1
달래,달래,1
닭,닭고기,1
닭 가슴살,닭고기,1
닭 날개,닭고기,1
닭 다리,닭고기,1
닭 다리 살,닭고기,1
닭 볶음탕용,닭고기,1
닭 봉,닭고기,1
닭 육수,닭고기,1
닭가슴살,닭고기,1
닭고기,닭고기,1
닭고기(안심),닭고기,1
닭다리,닭고기,1
닭다리살 5장,닭고기,1
닭볶음용,닭고기,1
닭볶음탕용 닭(800g),닭고기,1
닭봉,닭고기,1
닭안심,닭고기,1
닭안심살,닭고기,1
닭육수,닭고기,1
생닭,닭고기,1
숙주나물 닭,닭고기,1
순살치킨,닭고기,1
중 닭,닭고기,1
다진 당근,당근,0.5
다진당근,당근,0.5
당근,당근,0.5
당근 다져서,당근,0.5
당근 약간(색감을,당근,0.5
당근 작은거,당근,0.5
당근 작은걸로,당근,0.5
당근 작은크기,당근,0.5
당근 적당량(색감을,당근,0.5
당근 조금(생략,당근,0.5
당근(색감을위해),당근,0.5
당근(선택사항),당근,0.5
당면,당면,0.5
불린 당면,당면,0.5
불린당면,당면,0.5
대추,대추,0.5
다진 대 파,대파,0.5
다진 대파,대파,0.5
다진 파,대파,0.5
다진대파,대파,0.5
다진파,대파,0.5
대파,대파,0.5
대파 20cm,대파,0.5
대파 조금 또는 청양고추,대파,0.5
대파 흰 부분,대파,0.5
대파(부추),대파,0.5
대파(초록색부분),대파,0.5
대파(흰 대부분만),대파,0.5
송송 썬 대파,대파,0.5
송송 썬 파,대파,0.5
썬 대파,대파,0.5
파,대파,0.5
파 채,대파,0.5
파뿌리,대파,0.5
파채,대파,0.5
흰부분대파,대파,0.5
더덕,더덕,0.5
도라지,도라지,0.5
도미,도미,1
도토리묵,도토리묵,0.5
돈가스,돈가스,1
시판용 돈가스,돈가스,1
돌나물,돌나물,0.5
동그랑땡,동그랑땡,1
동태,동태,1
돼지갈비,돼지갈비,1
돼지갈비 500g.마늘,돼지갈비,1
간 돼지고기,돼지고기,1
간돼지고기,돼지고기,1
구워놓은 양념갈비,돼지고기,1
다진 고기,돼지고기,1
다진 돼지고기,돼지고기,1
다진고기,돼지고기,1
다진돼지고기,돼지고기,1
돈가스용 돼지고기,돼지고기,1
돼지고기,돼지고기,1
돼지고기 다진 거,돼지고기,1
돼지고기 다짐 육,돼지고기,1
돼지고기 다짐육,돼지고기,1
돼지고기 불고기용,돼지고기,1
돼지고기 사태,돼지고기,1
돼지고기(목살 또는 삼겹살),돼지고기,1
돼지고기(불고깃감),돼지고기,1
돼지고기(잡채용),돼지고기,1
돼지고기(카레용),돼지고기,1
돼지고기다짐육,돼지고기,1
떡갈비,돼지고기,1
양념된 제육볶음,돼지고기,1
잡채용 돼지고기,돼지고기,1
카레용 돼지고기,돼지고기,1
카레용돼지고기,돼지고기,1
돼지등뼈,돼지등뼈,1
등뼈,돼지등뼈,1
돼지고기 등심,돼지등심,1
돼지고기(등심),돼지등심,1
등심,돼지등심,1
돼지고기 목살,돼지목살,1
돼지고기(목살),돼지목살,1
돼지고기(목심),돼지목살,1
돼지목살,돼지목살,1
목살,돼지목살,1
돼지고기 안심,돼지안심,1
돼지안심,돼지안심,1
돼지고기 앞다리,돼지앞다리,1
돼지고기 앞다리살,돼지앞다리,1
돼지고기(앞다리살),돼지앞다리,1
돼지앞다리살,돼지앞다리,1
된장,된장,0.5
시판 된장,된장,0.5
시판된장,된장,0.5
집 된장,된장,0.5
집된장,된장,0.5
집에 된장,된장,0.5
두릅,두릅,0.5
두부,두부,0.5
두부 부침용,두부,0.5
두부(생략가능),두부,0.5
순두부,두부,0.5
언두부,두부,0.5
냉동딸기,딸기,0.5
가래떡,떡,0.5
가래떡(or떡볶이떡),떡,0.5
떡,떡,0.5
떡국떡,떡,0.5
떡국떡 2인분,떡,0.5
떡국떡 또는 떡볶이떡 (,떡,0.5
떡볶이 떡,떡,0.5
떡볶이떡,떡,0.5
떡볶이떡(밀떡),떡,0.5
밀떡,떡,0.5
인절미,떡,0.5
재료 : 떡국떡,떡,0.5
또띠아,또띠아,0.5
라이스페이퍼,라이스페이퍼,0.5
랍스터,랍스터,1
레몬,레몬,0.5
레몬청,레몬,0.5
간 마늘,마늘,0.5
간마늘,마늘,0.5
간마늘(통마늘),마늘,0.5
다진 마늘,마늘,0.5
다진마늘,마늘,0.5
마늘,마늘,0.5
산마늘,마늘,0.5
통마늘,마늘,0.5
마늘종,마늘종,0.5
마늘종 가득,마늘종,0.5
마늘종 장아찌,마늘종,0.5
마늘쫑,마늘종,0.5
마늘쫑가득,마늘종,0.5
마늘쫑장아찌,마늘종,0.5
마카로니,마카로니,0.5
삶은마카로니,마카로니,0.5
군만두,만두,1
냉동만두,만두,1
만두,만두,1
물만두,만두,1
왕만두,만두,1
만두피,만두피,0.5
게 살,맛살,0.5
게맛살,맛살,0.5
맛살,맛살,0.5
맛살(작은사이즈),맛살,0.5
맛살(크래미),맛살,0.5
맛술,맛살,0.5
크래미,맛살,0.5
크래미 작은 거,맛살,0.5
크래미 작은 사이즈,맛살,0.5
크래미(작은 사이즈),맛살,0.5
건조 매생이,매생이,1
매생이,매생이,1
매실,매실,0.5
매실액,매실,0.5
매실진액,매실,0.5
매실청,매실,0.5
메추리알,메추리알,1
국물멸치,멸치,0.5
국물멸치 큰 사이즈,멸치,0.5
국물용 멸치,멸치,0.5
국물용멸치,멸치,0.5
굵은멸치,멸치,0.5
멸치,멸치,0.5
멸치 (멸치볶음),멸치,0.5
멸치 다미 사육수,멸치,0.5
멸치 다시마 육수,멸치,0.5
멸치(가루),멸치,0.5
멸치(잔멸치),멸치,0.5
멸치(중간사이즈),멸치,0.5
멸치가루,멸치,0.5
멸치다 마 육수,멸치,0.5
멸치다마육수,멸치,0.5
멸치다시마육수,멸치,0.5
멸치육수,멸치,0.5
잔멸치,멸치,0.5
명란젓,명란젓,0.5
명란젓 작은 거,명란젓,0.5
무,무,0.5
무 1토막,무,0.5
무 5cm,무,0.5
무(대),무,0.5
무(중간사이즈),무,0.5
무생채(생략가능),무,0.5
무말랭이,무말랭이,0.5
무순,무순,0.5
돌문어,문어,1
문어,문어,1
미나리,미나리,0.5
미나리 (1단),미나리,0.5
미더덕,미더덕,0.5
미역,미역,1
불린 미역,미역,1
불린미역,미역,1
자른 미역,미역,1
미역줄기,미역줄기,0.5
바나나,바나나,1
바나나 작은것,바나나,1
밤,밤,0.5
알밤,밤,0.5
간배,배,0.5
배,배,0.5
배 간 거,배,0.5
배(갈은 것),배,0.5
배추,배추,0.5
배추 잎,배추,0.5
배추김치,배추,0.5
배추잎,배추,0.5
배춧잎,배추,0.5
알배기 배추,배추,0.5
알배기배추,배추,0.5
알배추,배추,0.5
알배추(생략가능),배추,0.5
얼갈이배추,배추,0.5
얼갈이배추(600g),배추,0.5
각종버섯(표고/느타리/만가닥/새송이),버섯,0.5
느타리버섯,버섯,0.5
다진 느타리버섯,버섯,0.5
만가닥 버섯,버섯,0.5
미니 새송이버섯,버섯,0.5
버섯,버섯,0.5
베이컨,베이컨,1
복숭아,복숭아,0.5
봄동,봄동,0.5
봄동 겉잎,봄동,0.5
다진 부추,부추,0.5
부추,부추,0.5
부추 500원 동전크기로,부추,0.5
부추 닭,부추,0.5
부추 또는 대파,부추,0.5
부추 썰어서,부추,0.5
부추(대파),부추,0.5
부추(생략가능),부추,0.5
부추(실파/대파),부추,0.5
부추(파가없어서부추로),부추,0.5
부추무침,부추,0.5
영양부추,부추,0.5
북어,북어,1
북어채,북어,1
다진 브로콜리,브로콜리,0.5
데친 브로콜리,브로콜리,0.5
브로콜리,브로콜리,0.5
브로콜리 데친 것,브로콜리,0.5
비름나물,비름나물,0.5
꽃빵,빵,1
남겨둔 식빵,빵,1
남은 식빵,빵,1
모닝빵,빵,1
바게트,빵,1
빵,빵,1
식빵,빵,1
식빵 또는,빵,1
식빵(옵션),빵,1
카스테라,빵,1
크루아상,빵,1
햄버거빵,빵,1
곰탕 육수,사골,1
시판용 사골육수,사골,1
다진 사과,사과,0.5
사과,사과,0.5
사과 갈아서,사과,0.5
사과 즙 또는 사과 갈아서,사과,0.5
사이다,사이다,0.5
대패 삼겹살,삼겹살,1
대패삼겹살,삼겹살,1
돼지고기 불고기용(삼겹살),삼겹살,1
돼지고기 통 오겹살,삼겹살,1
돼지고기(불고깃감/목살/삼겹살),삼겹살,1
돼지고기(삽겹살 또는 목살),삼겹살,1
돼지고기삼겹살,삼겹살,1
삼겹살,삼겹살,1
통 삼겹살,삼겹살,1
삼치,삼치,1
상추,상추,0.5
상추(생략가능),상추,0.5
건새우,새우,1
냉동새우,새우,1
마른새우,새우,1
말린새우,새우,1
새우,새우,1
새우(가루),새우,1
새우살,새우,1
생새우 또는 자숙생우,새우,1
간생강,생강,0.5
다진 생강,생강,0.5
다진생강,생강,0.5
생강,생강,0.5
생강 가루,생강,0.5
생강가루,생강,0.5
생강가루 또는 생강즙,생강,0.5
생강즙,생강,0.5
생크림,생크림,0.5
세발나물,세발나물,0.5
소갈비,소갈비,1
소갈비 800g~,소갈비,1
국거리 소고기,소고기,1
국거리 쇠고기,소고기,1
국거리소고기,소고기,1
국거리용 소고기,소고기,1
다진 소고기,소고기,1
다진 소고기 대략,소고기,1
다진 쇠고기,소고기,1
다진소고기,소고기,1
다진쇠고기,소고기,1
불고기용 소고기,소고기,1
소 불고기,소고기,1
소 불고깃감,소고기,1
소고기,소고기,1
소고기 갈빗살,소고기,1
소고기 국거리,소고기,1
소고기 다짐 육,소고기,1
소고기 불고깃감,소고기,1
소고기 양지,소고기,1
소고기 잡채용,소고기,1
소고기(등심),소고기,1
소고기(불고깃감,소고기,1
소고기(불고깃감),소고기,1
소고기(샤부샤부용),소고기,1
소고기(양지),소고기,1
소고기국거리,소고기,1
소고기불고기,소고기,1
소고기샤브샤브,소고기,1
소불고기,소고기,1
쇠고기,소고기,1
쇠고기(불고깃감),소고기,1
쇠고기양지,소고기,1
장조림용 고기,소고기,1
장조림용 소고기,소고기,1
장조림용소고기,소고기,1
찜용소고기,소고기,1
차돌박이,소고기,1
차돌박이 또는 소불고기,소고기,1
소고기 등심,소등심,1
소고기 등심 또는 안심,소등심,1
소고기등심,소등심,1
쇠고기등심,소등심,1
국수,소면,1
국수 또는,소면,1
국수 또는 메밀면,소면,1
소면,소면,1
소면 국수,소면,1
분홍소세지,소시지,1
분홍소시지,소시지,1
비엔나,소시지,1
비엔나소세지,소시지,1
비엔나소시지,소시지,1
비엔나소시지 통통한 거,소시지,1
소세지,소시지,1
소시지,소시지,1
소시지 긴 거,소시지,1
소시지(비엔나),소시지,1
소시지(비엔나보다 살짝 더 커요),소시지,1
짧은 소시지,소시지,1
프랑크 소시지,소시지,1
프랑크소시지,소시지,1
소고기 안심,소안심,1
꼬마 새송이버섯,송이버섯,0.5
미니 새송이,송이버섯,0.5
백만송이버섯,송이버섯,0.5
새송이,송이버섯,0.5
새송이버섯,송이버섯,0.5
양송이버섯,송이버섯,0.5
송편,송편,0.5
수제비,수제비,0.5
숙주,숙주,0.5
숙주나물,숙주,0.5
순대,순대,0.5
다진 스팸,스팸,1
스팸,스팸,1
스팸 (작은거),스팸,1
스팸 작은 거,스팸,1
스팸 작은 것,스팸,1
스팸 작은 사이즈,스팸,1
스팸 작은거,스팸,1
스팸 큰 통,스팸,1
스팸(작은 거),스팸,1
시금치,시금치,0.5
무청,시래기,0.5
시래기,시래기,0.5
시래기(삶은것),시래기,0.5
시리얼,시리얼,0.5
쑥갓,쑥갓,0.5
쑥갓 또는 미나리,쑥갓,0.5
쑥갓(생략가능),쑥갓,0.5
아보카도,아보카도,0.5
각종해물(마트가면해물탕용이있더라고요),알수없음,0
냉장고에 있는 자투리채소,알수없음,0
다진채소,알수없음,0
베이비채소,알수없음,0
삶은,알수없음,0
샐러드,알수없음,0
시판갈비탕,알수없음,0
쌈 채소,알수없음,0
야채,알수없음,0
어린잎채소,알수없음,0
자투리채소,알수없음,0
자투리채소(당근),알수없음,0
자투리채소(양파/당근),알수없음,0
채소,알수없음,0
채소(파프리카&대파&양파사용),알수없음,0
채소(호박/파프리카/부추),알수없음,0
표고버섯 4개 떡볶이 떡,알수없음,0
해물믹스,알수없음,0
양배추,양배추,0.5
양배추(생략가능),양배추,0.5
채 썬 양배추,양배추,0.5
양상추,양상추,0.5
간양파,양파,0.5
다진 양파,양파,0.5
다진양파,양파,0.5
볶은 양파,양파,0.5
양파,양파,0.5
양파 간 것,양파,0.5
양파 다진 거,양파,0.5
양파 작은 거,양파,0.5
양파 작은사이즈,양파,0.5
양파 중간 사이즈,양파,0.5
양파(소),양파,0.5
양파(작은사이즈),양파,0.5
양파(중간 사이즈),양파,0.5
양파(중간사이즈),양파,0.5
양파(큰 것),양파,0.5
양파반개,양파,0.5
양파즙,양파,0.5
사각어묵,어묵,0.5
어묵,어묵,0.5
오뎅,어묵,0.5
연근,연근,0.5
중간 사이즈 연근,연근,0.5
연어캔,연어캔,1
연어캔(참치캔),연어캔,1
연어통조림,연어캔,1
열무,열무,0.5
열무(600g),열무,0.5
오디,오디,0.5
오리고기,오리고기,1
훈제오리고기,오리고기,1
오이,오이,0.5
갑오징어,오징어,1
갑오징어 작은 사이즈,오징어,1
마른오징어,오징어,1
오징어,오징어,1
오징어 몸통,오징어,1
오징어 작은 사이즈,오징어,1
오징어(소),오징어,1
삶은 옥수수,옥수수,0.5
삶은옥수수,옥수수,0.5
옥수수,옥수수,0.5
옥수수 캔,옥수수,0.5
옥수수 콘,옥수수,0.5
옥수수 콘 모두 합쳐서,옥수수,0.5
옥수수콘,옥수수,0.5
초당 옥수수 찐 것,옥수수,0.5
캔 옥수수,옥수수,0.5
캔옥수수,옥수수,0.5
콘 옥수수,옥수수,0.5
블랙 올리브,올리브,0.5
요거트,요거트,0.5
요구르트,요거트,0.5
요플레,요거트,0.5
플레인 요거트,요거트,0.5
플레인요플레,요거트,0.5
우동면,우동사리,1
우동사리,우동사리,1
우엉,우엉,0.5
우엉조림,우엉,0.5
조린 우엉,우엉,0.5
우유,우유,0.5
우유 200ml~,우유,0.5
시판용 유부초밥 재료,유부,1
유부,유부,1
유부초밥,유부,1
유부초밥 재료,유부,1
유부초밥(시판용),유부,1
유자청,유자,0.5
인삼,인삼,0.5
남은잡채(,잡채,1
잡채,잡채,1
꼬치전,전,1
꼬마전복,전복,1
전복,전복,1
가리비,조개,1
바지락,조개,1
바지락살,조개,1
조개,조개,1
쥐포,쥐포,1
오징어 진미 채,진미채,1
오징어 진미채,진미채,1
오징어진미채,진미채,1
오징어채,진미채,1
진미 채,진미채,1
진미채,진미채,1
실파,쪽파,0.5
쪽 파,쪽파,0.5
쪽파,쪽파,0.5
